cell_key,D1/F1,V1/D2/F2,D3,D4,F3,F4,D5/F5,D6,F6,F7,F8,F9,cycle_life
b1c0,-2.050261434472745,-5.05152650567645,-0.13864328444408605,-0.040960071154142325,-0.00020680701298701344,1.0911437324098123,1.0706892,0.46836520000000004,13.374893999999992,3.490990940465505,0.016443744,-7.520000000000096e-05,1852.0
b1c1,-2.045149878424103,-5.135776157670656,-0.4990003624714304,0.016426112174507235,5.535292517007067e-06,1.0809645798796124,1.0753012,0.009288300000000138,13.409150000000002,3.48718025778198,0.0,-4.199100000000164e-05,2160.0
b1c2,-1.986994080593585,-4.951882733169134,-0.35903856164480286,0.06957153100756318,1.0295625231910918e-05,1.0848461200828694,1.0799223,0.008131200000000005,13.358242333333328,3.4892321761839513,0.0,-1.3807000000001096e-05,2237.0
b1c3,-1.7033213351118928,-4.386347705983305,-0.32209258806005253,0.05085105599337192,1.713634755720455e-05,1.0840750159715524,1.0797229,0.006530099999999983,12.025139666666673,3.467525062650768,0.0,3.858100000000281e-05,1434.0
b1c4,-1.8373966800088448,-4.604779244757431,-0.45694477894316154,0.13391034012635664,1.8994317872603454e-05,1.0818748211016282,1.0784167,0.005899899999999958,12.041850666666674,3.4888759959609636,0.0,-5.331399999999875e-05,1709.0
b1c5,-1.5836357259876548,-4.155832104301828,-0.8498689201717263,0.07640861267543814,1.1228400742114999e-05,1.0797547949964956,1.0761266,0.005943800000000055,10.967849666666668,3.4814484114877855,0.015922785,-0.0001118670000000016,1074.0
b1c6,-1.4142291992982903,-3.771282900446616,-0.4051041723192517,0.08279246669150042,-4.8086468769325776e-06,1.0811570258392085,1.0758358,0.006303200000000064,10.07647899999999,3.50006087323171,0.0,-0.0003333460000000017,636.0
b1c7,-1.4288569192482274,-3.8218343867297078,-0.5104626031057776,0.04626371871693304,-6.428188002473626e-06,1.0972542699113585,1.0938644,0.004104200000000002,10.02508166666667,3.496217145694564,0.0,-3.842100000000029e-05,870.0
b1c9,-1.528094578572831,-3.9786447664056386,-0.33765325444417066,0.08095262349535781,1.8204385899814518e-05,1.0867714248039577,1.0829742,0.005975700000000028,11.207955999999994,3.5049623869352353,0.016611163,-3.366599999999817e-05,1054.0
b1c11,-1.598897340840833,-4.099071517851837,-0.2178750210963923,0.07322367669165852,2.1809402597402885e-05,1.0589716063261183,1.0537786,0.009460400000000035,11.668875999999987,3.506583599414393,0.0,-0.0003035779999999988,788.0
b1c14,-1.5481536730053467,-4.048738886513733,-0.5792601185168589,0.1133527187533256,2.6234124922696285e-05,1.0747649768006595,1.0709661,0.006877699999999987,10.764334,3.510711180368465,0.016649306,-6.811500000000054e-05,880.0
b1c15,-1.5401256181623297,-4.025167590102825,-0.3311784638540197,0.08923810922007591,2.9049360544217995e-05,1.0661753684708306,1.0611236,0.008215100000000142,10.797705666666673,3.5116472728736103,0.016542939,-0.0002532960000000001,719.0
b1c16,-1.5594277738622802,-4.101591309254797,-1.0848808565170447,0.09260794509105241,2.3160274582560203e-05,1.085288382561946,1.0811664,0.007425499999999863,10.11310766666668,3.502010317022937,0.0,-1.4819000000002719e-05,862.0
b1c17,-1.5195208556855826,-3.997218107234343,-0.5232906243657246,0.10878737922594957,1.788623129251757e-05,1.076194038567718,1.072052,0.007173799999999897,10.146880666666664,3.497610010734289,0.016238289,2.2162999999998656e-05,857.0
b1c18,-1.3630779264684996,-3.664001737186456,-1.1845836149430844,0.14085906297490886,-0.0002945415905998764,1.1014650039488767,1.0661705,1.8179140000000003,9.958173666666676,3.4941519950409505,0.015845969,-0.003994543,691.0
b1c19,-1.350035823838756,-3.6343701367071035,-0.539012389137106,0.11886515076877173,-1.035584539270271e-05,1.0888966198321994,1.0851147,0.004190699999999881,9.924738333333329,3.5103337737975755,0.016205151,-6.60869999999994e-05,788.0
b1c20,-1.2038665836444875,-3.363507130071331,-0.5921351812684882,0.03738303675577374,-0.0001397761818181818,1.076969671131313,1.07263,0.003094200000000047,9.021115000000016,3.4984448270817556,0.0,-0.000580528000000002,534.0
b1c21,-1.190852909395032,-3.3422972190384663,-1.0177493937293582,0.06027515784149938,-8.178444155844161e-05,1.0863975044992784,1.0824388,0.0034874000000000294,8.964706333333336,3.5115538665413797,0.0,-0.0002038070000000003,559.0
b1c23,-1.5244336066931528,-4.029666035704335,-0.908884030764823,0.09512034048571583,-6.9509103277674005e-06,1.0828155540024738,1.0792934,0.004492999999999858,11.447006333333357,3.496237919350338,0.016472535,-9.143999999999125e-06,1014.0
b1c24,-1.4880158027614023,-3.9250816786805744,-0.4886530837644536,0.10626319401017656,2.024258503401465e-06,1.0779299496850132,1.0745355,0.004539499999999919,12.147216,3.514703343138215,0.016390581,-4.86200000000131e-06,1017.0
b1c25,-1.5156434615482994,-3.9972287132910425,-0.4603047445827728,0.09726930437416013,5.129313543599024e-07,1.0788217283797157,1.0752345,0.004678599999999866,12.130126666666674,3.5207733120854243,0.016397864,-1.1263999999996943e-05,854.0
b1c26,-1.4068805367492165,-3.776006370634551,-0.9085561859256388,0.10494467774774636,-1.5210461348175408e-05,1.091350021407545,1.0876514,0.003894800000000087,10.764819666666668,3.5118065309580317,0.016129743,1.2887999999999095e-05,870.0
b1c27,-1.435252504140078,-3.8339084154439664,-0.5265892441591403,0.0899639448148138,-1.0758799010513344e-05,1.0825847381434754,1.0790461,0.003953399999999885,10.796985333333323,3.5213610684101413,0.015953196,3.187999999999802e-05,842.0
b1c28,-1.4213913125307793,-3.829274655012454,-0.8532641057892681,0.09798619506472434,-7.726680272108986e-06,1.0810896899868068,1.0777475,0.003846999999999934,11.129907333333346,3.5198260925513463,0.016467512,6.377100000000066e-05,860.0
b1c29,-1.4272987466248848,-3.8246334539101077,-0.8500950078616188,0.108844543320811,-5.212719851577213e-06,1.083048669924552,1.0794537,0.004349200000000053,11.179535333333334,3.5058289633405226,0.016308507,1.7818000000002776e-05,917.0
b1c30,-1.3900579606401087,-3.7483119064016144,-0.570240675958283,0.09172288216796039,-1.636821892393326e-05,1.0836584963368379,1.0798637,0.003954500000000083,10.130179666666669,3.5167863749204686,0.015838005,5.842799999999926e-05,709.0
b1c31,-1.3966115264661703,-3.76971394290969,-0.9987293354532903,0.09391358586906527,-2.6201082251082754e-05,1.0984046602453104,1.0946392,0.003694199999999981,10.11367266666668,3.473745991764102,0.016684072,1.0658000000000195e-05,876.0
b1c32,-1.33811315000358,-3.6475238217307786,-0.8557627934048544,0.10755469251805558,-1.2776272108843276e-05,1.0813230393725004,1.0778366,0.003820099999999993,10.096438,3.51078812805592,0.015933495,5.134400000000178e-05,731.0
b1c33,-1.3490054507290534,-3.668253214351233,-1.098623837032737,0.09192063751708306,-2.1812165739022737e-05,1.0966040669173367,1.0924908,0.004335399999999989,10.146428666666663,3.5185072782022004,0.016214989,-1.720699999999825e-05,757.0
b1c34,-1.4251085145485836,-3.843103835917253,-0.8865689372916203,0.07819330525432609,-3.129647495359988e-07,1.080085950091115,1.0766174,0.004865000000000119,11.06793699999998,3.505310662021865,0.016567618,-2.8376000000000096e-05,742.0
b1c35,-1.3988548768548348,-3.759319457975976,-1.0570970054275464,0.11315012395508815,3.195320964749688e-06,1.0743447123681713,1.0707464,0.00507919999999995,11.05119499999999,3.497709799848317,0.016647711,3.243499999999733e-05,703.0
b1c36,-1.34763214378522,-3.65615878883991,-1.8053320265827246,0.11466451078342561,-7.183043908472699e-06,1.0816428948352916,1.0778315,0.004527799999999971,11.524843333333349,3.497000799464541,0.016229769,8.785199999999938e-05,704.0
b1c37,-1.349434869372297,-3.6600036122972632,-0.6564926584114825,0.11015025970511312,-9.680958565244314e-06,1.0785237713110698,1.0748194,0.004472400000000043,11.57439200000002,3.5091988673160537,0.016318144,6.718000000000002e-05,648.0
b1c38,-1.2387435733580296,-3.4325733462933345,-1.3065190048429094,0.12742129391164875,-9.437124304267247e-06,1.0762827994001236,1.0729513,0.003646500000000108,10.243066666666685,3.51877778767697,0.016066672,8.89640000000004e-05,617.0
b1c39,-1.2678212736969623,-3.507486222041217,-0.8457570105293583,0.10384111558056708,-3.2944774273345576e-06,1.085827017338693,1.0817773,0.004689399999999955,10.258443000000007,3.516336111063534,0.016519627,9.157099999999863e-05,625.0
b1c40,-1.5463603523275369,-4.09069207383316,-0.6788543571885416,0.08467703889805886,-8.20486332714924e-06,1.0873484258074624,1.0833029,0.004503299999999877,12.071222666666685,3.5157516044301875,0.016480761,6.656899999999896e-05,966.0
b1c41,-1.0289516658664888,-4.063684103101216,-0.08240136977735409,0.6405707853906909,-1.3855287569611146e-07,1.0828938530653474,1.0789614,0.0049074999999998425,12.087368000000005,3.51069274766315,0.016552322,-9.889999999998511e-07,1051.0
b1c42,-1.3486829124767143,-3.670301164204065,-3.3306973255742447,0.10027252366164544,2.113598021026663e-06,1.0837813903393116,1.0798725,0.004959500000000006,11.171093666666682,3.517365560617119,0.016511114,0.00010331400000000018,702.0
b1c43,-1.3423770129194077,-3.665037198526454,-0.6497205632554778,0.11913022873329308,-2.4014810142238777e-05,1.0717469502667492,1.0682389,0.003432099999999938,11.170874333333334,3.514168083051062,0.015904058,0.00012785400000000016,651.0
b1c44,-1.2333459526566974,-3.422325446785457,-0.8297944832027826,0.10729766785172526,-3.361546072974664e-05,1.088556460214389,1.0847682,0.0035623999999998546,10.271104333333334,3.5038060718380417,0.017142953,0.00015277100000000293,616.0
b1c45,-1.2321222779177947,-3.4231969078757474,-0.9011936221356678,0.10737114407718634,-1.2920053184909957e-05,1.087818373217481,1.0839558,0.004482499999999945,10.254465333333325,3.5097729877833084,0.016382927,0.00015038399999999993,599.0
b2c0,-0.9084755329634433,-2.7744375603533507,-0.22335544715682695,-0.05690744446916903,-0.00035473076190476176,1.0788386304733044,1.0700541,0.0035296000000000216,10.244164666666716,3.468974523006658,0.016423751,-0.0002129899999999997,300.0
b2c1,-0.8620563506563205,-2.7346015421984182,-0.08945998271061904,-0.1884126687923778,-0.0010921046972170688,1.084408327436858,1.0720705,0.001545899999999989,10.327657333333335,3.5018617039792646,0.016267318,-0.0008329789999999976,148.0
b2c2,-1.3695624388114935,-3.7149144378470265,-2.0559552961215664,0.1174358104499929,-1.2791405071119452e-05,1.0786796212545868,1.0735391,0.006428299999999831,10.07561500000001,3.506388876492409,0.017209327,-0.00023208199999999804,438.0
b2c3,-0.9851950678674123,-2.906422932772854,-0.42865896469980974,0.019051814633920205,-0.00022737416821273963,1.0725205381344052,1.0668509,0.0020588999999999746,10.135262999999977,3.518139082907041,0.015852956,-0.0003338249999999994,335.0
b2c4,-1.2306332808484914,-3.4476133369770907,-0.4739488846384606,0.015524020971156738,-0.00010675010018552868,1.0773306450084519,1.0728973,0.002749899999999972,10.124654999999958,3.508457079258181,0.015997788,-0.0008551600000000006,444.0
b2c5,-1.2908865201585882,-3.5903896696089355,-0.9758962922994006,0.11336409088751179,-1.1376598639455167e-06,1.0720320358045765,1.0680153,0.005005300000000101,10.162866333333271,3.4970776290174266,0.016727364,-0.0003085009999999992,480.0
b2c6,-1.1590510746672218,-3.2793549463714453,-0.30451610607237267,-0.007591649931993031,-0.00021438584662956055,1.0756582428245722,1.0687391,0.003792100000000076,10.194622666666692,3.5067572250674015,0.015648872,-0.0010291889999999998,511.0
b2c10,-1.3276514101570185,-3.611190949818468,-0.7267023559813492,0.08334889633882417,-6.001392455163853e-05,1.0745925687379922,1.0690521,0.004889700000000108,10.114951000000001,3.5151327432320008,0.017548179,-0.0005793579999999986,561.0
b2c11,-1.314821061645703,-3.604359926111958,-0.5934622448039099,0.06093287413325152,-4.145734199134222e-05,1.0763249385829725,1.0717047,0.004223899999999947,10.10707599999999,3.512444624560126,0.017036082,-0.0005227400000000007,477.0
b2c12,-1.1872050097392868,-3.3592716144898462,-0.3915725363772644,0.0009474501151288591,-0.00014801307977736585,1.0765019741393531,1.0712759,0.0029706999999998818,10.172638666666657,3.5175339775265937,0.016133603,-0.0009562770000000019,458.0
b2c13,-1.139363123323495,-3.2432876227164513,-1.1594672987297543,0.07332855246794683,-0.00012120364131106964,1.085154312979592,1.080285,0.00293180000000004,10.230923666666637,3.514500313140471,0.016480118,-0.000497062999999999,483.0
b2c14,-1.2634131098683452,-3.490869916900237,-0.9037975338328479,0.09649516563241095,-3.970303030303228e-06,1.0822715622222223,1.0780684,0.004814700000000061,10.114209000000022,3.5080096494192436,0.016895344,-0.00013306699999999713,485.0
b2c17,-1.2721024154104195,-3.4592934094504706,-0.8684394378804405,0.014728353810520485,2.0565896103896216e-05,1.0735338261673881,1.0656468,0.011064600000000091,10.161191000000011,3.488567894912609,0.016974878,-0.0005044030000000005,494.0
b2c18,-1.381698866552416,-3.7410656837353833,-0.5203113243179589,0.03178073922779002,-8.156308843537392e-05,1.0682831104394972,1.063838,0.0037713999999999803,10.185974333333434,3.5091586692376198,0.016697574,-0.00043553699999999973,487.0
b2c19,-1.2170011929120412,-3.356591587139877,-1.4264586338863146,0.10073807030818539,-0.0001785078231292523,1.051277032312925,1.0480373,0.0016424999999999912,10.333377000000038,3.5022596968554107,0.01643493,-0.0010348690000000008,461.0
b2c20,-1.2080876985210884,-3.584619070559575,-0.5169927469058611,-0.12550442797196512,-6.300379715522481e-06,1.0882770415877137,1.0831043,0.006389599999999884,10.147932999999998,3.5051806436198034,0.017116761,-9.665400000000157e-05,502.0
b2c21,-1.1959369065183503,-3.353839331946731,-1.0684301704267989,0.09683694258345976,-4.3975447124304146e-05,1.0821369467932385,1.0768799,0.005136999999999947,10.121576000000058,3.5012184444578414,0.017165525,-0.00025887299999999974,489.0
b2c22,-1.2628830748492834,-3.567111116227107,-1.02638994846174,0.10567618866130034,-8.08456648113789e-06,1.0846159310723562,1.079723,0.005646800000000063,10.147471666666629,3.495439300701429,0.016888004,-0.00034553699999999993,513.0
b2c23,-1.2320784270010303,-3.456588229162602,-1.0238544258315558,0.08735977324714117,-6.655335683364276e-05,1.0789011737237684,1.0745209,0.0035600000000000076,10.250746999999972,3.499773456071256,0.01690297,-0.0008254600000000001,527.0
b2c24,-1.1674024222794606,-3.7836345979398214,0.06945605717094386,0.39945767002081195,2.772801484230038e-06,1.0719389194475366,1.0679682,0.0054579000000001265,10.058892999999903,3.4695338944864997,0.016777694,-0.000260558000000001,495.0
b2c25,-1.2808120812271029,-3.5974021372129963,-1.1081789743633133,0.10770214618192885,-3.033035250463829e-05,1.0720936338363223,1.0672674,0.004897099999999988,10.041986666666732,3.465501584639539,0.016953357,-0.0005538330000000001,461.0
